Hora,"Nombre completo del usuario","Usuario afectado","Contexto del evento",Componente,"Nombre evento",Descripción,Origen,"Dirección IP"
"10/10/2017 16:44","profesor profesor","profesor profesor",Sistema,Sistema,"El token del ""web service"" ha sido creado","The user with id '6' created a web service token for the user with id '6'.",web,127.0.0.1
"10/10/2017 16:42","profesor profesor",-,"Curso: curso 1",Sistema,"Curso visto","The user with id '6' viewed the course with id '2'.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:42","profesor profesor",-,"Curso: curso2",Sistema,"Curso visto","The user with id '6' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:42","profesor profesor",-,"Curso: curso 1",Sistema,"Curso visto","The user with id '6' viewed the course with id '2'.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:42","profesor profesor","profesor profesor","Usuario: profesor profesor",Sistema,"Tablero de eventos vistos","The user with id '6' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"10/10/2017 16:42","profesor profesor",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '6' has logged in.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:41",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:41",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:41","Admin Usuario","profesor profesor","Usuario: profesor profesor",Sistema,"Usuario actualizado","The user with id '2' updated the profile for the user with id '6'.",web,0:0:0:0:0:0:0:1
"10/10/2017 16:40","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"10/10/2017 16:35",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,127.0.0.1
"10/10/2017 16:29",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,127.0.0.1
"10/10/2017 16:28",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,127.0.0.1
"10/10/2017 16:26",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,127.0.0.1
"10/10/2017 16:25","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"10/10/2017 15:59",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,127.0.0.1
"10/10/2017 15:59","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"10/10/2017 15:59","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"10/10/2017 15:57",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:47","profesor profesor",-,"Curso: curso2",Registros,"Informe de registros visto","The user with id '6' viewed the log report for the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:47","profesor profesor",-,"Curso: curso2",Sistema,"Curso visto","The user with id '6' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:47","profesor profesor",-,"Archivo: archivo 1",Sistema,"Módulo de curso creado","The user with id '6' created the 'resource' activity with course module id '5'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:46","profesor profesor",-,"Curso: curso2",Sistema,"Curso visto","The user with id '6' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:46","profesor profesor",-,"Cuestionario: cuestionario 1",Sistema,"Módulo de curso creado","The user with id '6' created the 'quiz' activity with course module id '4'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Foro: otros",Sistema,"Módulo de curso actualizado","The user with id '6' updated the 'forum' activity with course module id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Foro: otros",Sistema,"Módulo de curso creado","The user with id '6' created the 'forum' activity with course module id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Curso: curso2",Sistema,"Curso visto","The user with id '6' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Curso: curso2","Tours para usuarios","Tour terminado","The user with id '6' has ended the tour with id '2' at step index '0' (id '7') on the page with URL 'http://localhost/moodle/course/view.php?id=3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Curso: curso2","Tours para usuarios","Paso mostrado","The user with id '6' has viewed the tour with id '2' at step index '0' (id '7') on the page with URL 'http://localhost/moodle/course/view.php?id=3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Curso: curso2","Tours para usuarios","Tour iniciado","The user with id '6' has started the tour with id '2' on the page with URL 'http://localhost/moodle/course/view.php?id=3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Curso: curso2",Sistema,"Curso visto","The user with id '6' viewed the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,"Página Principal",Sistema,"Curso visto","The user with id '6' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor","profesor profesor","Usuario: profesor profesor",Sistema,"Tablero de eventos vistos","The user with id '6' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45","profesor profesor",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '6' has logged in.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:45",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:44",-,-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username '[email]' for the reason with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:44",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:44","Admin Usuario",-,Sistema,Sistema,"Usuario desconectado","The user with id '2' has logged out.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:44","Admin Usuario",-,"Curso: curso 1",Sistema,"Curso visto","The user with id '2' viewed the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:44","Admin Usuario","alumno3 alumno3","Curso: curso 1",Sistema,"Rol asignado","The user with id '2' assigned the role with id '5' to the user with id '5'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:44","Admin Usuario","alumno3 alumno3","Curso: curso 1",Sistema,"Usuario matriculado en curso","The user with id '2' enrolled the user with id '5' using the enrolment method 'manual' in the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario","alumno2 alumno2","Curso: curso 1",Sistema,"Rol asignado","The user with id '2' assigned the role with id '5' to the user with id '4'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario","alumno2 alumno2","Curso: curso 1",Sistema,"Usuario matriculado en curso","The user with id '2' enrolled the user with id '4' using the enrolment method 'manual' in the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario","profesor profesor","Curso: curso 1",Sistema,"Rol asignado","The user with id '2' assigned the role with id '3' to the user with id '6'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario","profesor profesor","Curso: curso 1",Sistema,"Usuario matriculado en curso","The user with id '2' enrolled the user with id '6' using the enrolment method 'manual' in the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario",-,"Curso: curso 1",Sistema,"Lista de usuarios vista","The user with id '2' viewed the list of users in the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario",-,"Curso: curso 1","Tours para usuarios","Tour terminado","The user with id '2' has ended the tour with id '2' at step index '0' (id '7') on the page with URL 'http://localhost/moodle/course/view.php?id=2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario",-,"Curso: curso 1","Tours para usuarios","Paso mostrado","The user with id '2' has viewed the tour with id '2' at step index '0' (id '7') on the page with URL 'http://localhost/moodle/course/view.php?id=2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario",-,"Curso: curso 1","Tours para usuarios","Tour iniciado","The user with id '2' has started the tour with id '2' on the page with URL 'http://localhost/moodle/course/view.php?id=2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario",-,"Curso: curso 1",Sistema,"Curso visto","The user with id '2' viewed the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario",-,"Categoría: Miscelánea",Sistema,"Categoría vista","The user with id '2' viewed the course category with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario","profesor profesor","Curso: curso2",Sistema,"Rol asignado","The user with id '2' assigned the role with id '3' to the user with id '6'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:43","Admin Usuario","profesor profesor","Curso: curso2",Sistema,"Usuario matriculado en curso","The user with id '2' enrolled the user with id '6' using the enrolment method 'manual' in the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario","alumno3 alumno3","Curso: curso2",Sistema,"Rol asignado","The user with id '2' assigned the role with id '5' to the user with id '5'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario","alumno3 alumno3","Curso: curso2",Sistema,"Usuario matriculado en curso","The user with id '2' enrolled the user with id '5' using the enrolment method 'manual' in the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario","alumno1 alumno1","Curso: curso2",Sistema,"Rol asignado","The user with id '2' assigned the role with id '5' to the user with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario","alumno1 alumno1","Curso: curso2",Sistema,"Usuario matriculado en curso","The user with id '2' enrolled the user with id '3' using the enrolment method 'manual' in the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Instancia de inscripción creada","The user with id '2' created the instance of enrolment method 'self' with id '6'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Instancia de inscripción creada","The user with id '2' created the instance of enrolment method 'guest' with id '5'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Instancia de inscripción creada","The user with id '2' created the instance of enrolment method 'manual' with id '4'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Sección del curso creada","The user with id '2' created section number '4' for the course with id '3'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Sección del curso creada","The user with id '2' created section number '3' for the course with id '3'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Sección del curso creada","The user with id '2' created section number '2' for the course with id '3'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Sección del curso creada","The user with id '2' created section number '1' for the course with id '3'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Sección del curso creada","The user with id '2' created section number '0' for the course with id '3'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:42","Admin Usuario",-,"Curso: curso2",Sistema,"Curso creado","The user with id '2' created the course with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Instancia de inscripción creada","The user with id '2' created the instance of enrolment method 'self' with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Instancia de inscripción creada","The user with id '2' created the instance of enrolment method 'guest' with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Instancia de inscripción creada","The user with id '2' created the instance of enrolment method 'manual' with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Sección del curso creada","The user with id '2' created section number '4' for the course with id '2'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Sección del curso creada","The user with id '2' created section number '3' for the course with id '2'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Sección del curso creada","The user with id '2' created section number '2' for the course with id '2'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Sección del curso creada","The user with id '2' created section number '1' for the course with id '2'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Sección del curso creada","The user with id '2' created section number '0' for the course with id '2'",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario",-,"Curso: curso 1",Sistema,"Curso creado","The user with id '2' created the course with id '2'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:41","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 17:40","Admin Usuario","profesor profesor","Usuario: profesor profesor",Sistema,"Usuario creado","The user with id '2' created the user with id '6'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:40","Admin Usuario","alumno3 alumno3","Usuario: alumno3 alumno3",Sistema,"Usuario creado","The user with id '2' created the user with id '5'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:39","Admin Usuario","alumno1 alumno1","Usuario: alumno1 alumno1",Sistema,"Usuario actualizado","The user with id '2' updated the profile for the user with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:39","Admin Usuario","alumno2 alumno2","Usuario: alumno2 alumno2",Sistema,"Usuario creado","The user with id '2' created the user with id '4'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:38","Admin Usuario","alumno1 alumno1","Usuario: alumno1 alumno1",Sistema,"Usuario creado","The user with id '2' created the user with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:25","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario",-,"Página Principal","Tours para usuarios","Tour terminado","The user with id '2' has ended the tour with id '1' at step index '0' (id '1') on the page with URL 'http://localhost/moodle/?redirect=0'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario",-,"Página Principal","Tours para usuarios","Paso mostrado","The user with id '2' has viewed the tour with id '1' at step index '0' (id '1') on the page with URL 'http://localhost/moodle/?redirect=0'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario",-,"Página Principal","Tours para usuarios","Tour iniciado","The user with id '2' has started the tour with id '1' on the page with URL 'http://localhost/moodle/?redirect=0'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario",-,"Página Principal",Sistema,"Curso visto","The user with id '2' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"9/10/2017 17:24",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:42",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:42","Admin Usuario",-,Sistema,Sistema,"Usuario desconectado","The user with id '2' has logged out.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:41","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 16:41","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:40",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:40","Admin Usuario",-,Sistema,Sistema,"Usuario desconectado","The user with id '2' has logged out.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:40","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 16:40","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:40",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:40","Admin Usuario",-,Sistema,Sistema,"Usuario desconectado","The user with id '2' has logged out.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:37","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"9/10/2017 16:36","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:36","Admin Usuario",-,Sistema,Sistema,"Inicio de sesión fallido","Login failed for the username 'admin' for the reason with id '3'.",web,0:0:0:0:0:0:0:1
"9/10/2017 16:36",-,-,"Página Principal",Sistema,"Curso visto","The user with id '0' viewed the course with id '1'.",web,0:0:0:0:0:0:0:1
"8/10/2017 16:31","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Tablero de eventos vistos","The user with id '2' has viewed their dashboard",web,0:0:0:0:0:0:0:1
"8/10/2017 16:30","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Usuario actualizado","The user with id '2' updated the profile for the user with id '2'.",web,0:0:0:0:0:0:0:1
"8/10/2017 16:30","Admin Usuario","Admin Usuario","Usuario: Admin Usuario",Sistema,"Contraseña usuario acutalizada","The user with id '2' changed their password.",web,0:0:0:0:0:0:0:1
"8/10/2017 16:29","Admin Usuario",-,Sistema,Sistema,"El usuario ha iniciado sesión","The user with id '2' has logged in.",web,0:0:0:0:0:0:0:1
